n_pairs,unique_n,addRel_min,addRel_max,addRel_emp_min,addRel_emp_mean,addRel_emp_median,addRel_emp_max,mtdna,cnu,Has_Dementia_phi_both,Has_Dementia_phi_none,Has_Dementia_phi_one,Has_Dementia_phi_est,Has_Dementia_phi_se,Has_Dementia_phi_LL,Has_Dementia_phi_UL,AZ_Broadest_phi_both,AZ_Broadest_phi_none,AZ_Broadest_phi_one,AZ_Broadest_phi_est,AZ_Broadest_phi_se,AZ_Broadest_phi_LL,AZ_Broadest_phi_UL,AZ_Broad_phi_both,AZ_Broad_phi_none,AZ_Broad_phi_one,AZ_Broad_phi_est,AZ_Broad_phi_se,AZ_Broad_phi_LL,AZ_Broad_phi_UL,AZ_MoreForgiving_phi_both,AZ_MoreForgiving_phi_none,AZ_MoreForgiving_phi_one,AZ_MoreForgiving_phi_est,AZ_MoreForgiving_phi_se,AZ_MoreForgiving_phi_LL,AZ_MoreForgiving_phi_UL,AZ_Moststrict_phi_both,AZ_Moststrict_phi_none,AZ_Moststrict_phi_one,AZ_Moststrict_phi_est,AZ_Moststrict_phi_se,AZ_Moststrict_phi_LL,AZ_Moststrict_phi_UL
2787587,179648,0,0.0002197265625,0,0,0,0,1,0,500336,2688474,2386364,-0.296909960377767,0.000310446443407079,-0.297518303607817,-0.296301376044258,500336,2688474,2386364,-0.296909960377767,0.000310446443407079,-0.297518303607817,-0.296301376044258,455060,2797488,2322626,-0.289800777474227,0.000308347970087392,-0.290405012773371,-0.289196311072406,82200,4279692,1213282,-0.157427603157833,0.000268271071372095,-0.157953360118992,-0.156901756937349,16122,4986228,572824,-0.0756691422237081,0.000240945416058236,-0.0761413695540098,-0.0751968809483841
41450,12741,0.00703125,0.00859375,0.0078125,0.0078125,0.0078125,0.0078125,1,0,12968,31568,38364,-0.295960120474414,0.00267847084886088,-0.301200844813308,-0.290701517432999,12968,31568,38364,-0.295960120474414,0.00267847084886088,-0.301200844813308,-0.290701517432999,11984,33148,37768,-0.291699010520463,0.00266979976062785,-0.296922949670595,-0.286457611899538,2346,57878,22676,-0.187743114881805,0.0023671054584605,-0.192378335705064,-0.183099516776337,376,71576,10948,-0.0994606221058696,0.00197857915908639,-0.103337036094531,-0.0955811867921933
3673485,150421,0.00703125,0.00859375,0.0078125,0.0078125,0.0078125,0.0078125,0,0,1168408,2713574,3464988,-0.308637184326741,0.000282990434259185,-0.309191730391032,-0.308082428372053,1168408,2713574,3464988,-0.308637184326741,0.000282990434259185,-0.309191730391032,-0.308082428372053,1069820,2865920,3411230,-0.304692961806183,0.000281849855395664,-0.305245274826003,-0.304140443793286,205156,5127326,2014488,-0.189642079122456,0.000250308737074249,-0.190132627847664,-0.189151435703865,41910,6293748,1011312,-0.0986477501122669,0.000222163335806568,-0.0990831633343636,-0.0982122991151187
162,73,0.00859375,0.0140625,0.01171875,0.01171875,0.01171875,0.01171875,1,0,82,68,174,-0.39869576446281,0.0410437544745844,-0.475958201231704,-0.315326305790338,82,68,174,-0.39869576446281,0.0410437544745844,-0.475958201231704,-0.315326305790338,82,68,174,-0.39869576446281,0.0410437544745844,-0.475958201231704,-0.315326305790338,38,148,138,-0.266608391608392,0.0425619965780471,-0.347864596812084,-0.181376768317584,24,210,90,-0.0894736842105263,0.046338783987617,-0.179309246321474,0.0018416958471328
18210,1546,0.00859375,0.0140625,0.01171875,0.01171875,0.01171875,0.01171875,0,0,5052,14770,16598,-0.295789245214228,0.00400715658069079,-0.303622990953832,-0.28791551185749,5052,14770,16598,-0.295789245214228,0.00400715658069079,-0.303622990953832,-0.28791551185749,4792,15202,16426,-0.293503963259955,0.00399530434635704,-0.301314780673574,-0.285653759664809,896,25916,9608,-0.185164199944892,0.00349884830072156,-0.192012696631747,-0.178297670134721,204,30932,5284,-0.108730351934393,0.00303576195904887,-0.114676371421159,-0.102776541917052
518034,133130,0.0140625,0.0171875,0.015625,0.015625,0.015625,0.015625,1,0,157598,413006,465464,-0.2769164734913,0.000763521007142051,-0.278412274519739,-0.275419329186659,157598,413006,465464,-0.2769164734913,0.000763521007142051,-0.278412274519739,-0.275419329186659,144890,433814,457364,-0.27263329247749,0.000760768070835891,-0.274123714674368,-0.27114156063964,28012,737560,270496,-0.174494267800213,0.000675817148557627,-0.175818528557528,-0.173169375512518,5560,896086,134422,-0.0907230688946551,0.000601217877012716,-0.0919013067212667,-0.0895445770312591
8068065,237065,0.0140625,0.0171875,0.015625,0.015625,0.015625,0.015625,0,0,2447952,6359306,7328872,-0.285033030748176,0.000192654035331066,-0.285410581469733,-0.284655391560439,2447952,6359306,7328872,-0.285033030748176,0.000192654035331066,-0.285410581469733,-0.284655391560439,2247678,6683516,7204936,-0.280987960929627,0.000191896537036635,-0.281364028059447,-0.280611807488655,435038,11466282,4234810,-0.176555440464356,0.000170708793760307,-0.176890003139344,-0.17622083698823,86898,13956274,2092958,-0.0905445065991278,0.000152564801663723,-0.0908435199440042,-0.0902454769285402
15780,5277,0.0171875,0.028125,0.01953125,0.0221393773764259,0.0234375,0.02734375,1,0,5002,11494,15064,-0.31793400176886,0.00429609241789931,-0.326328941723531,-0.30948891206438,5002,11494,15064,-0.31793400176886,0.00429609241789931,-0.326328941723531,-0.30948891206438,4696,11880,14984,-0.319154597442341,0.00427465300871322,-0.327507652505981,-0.310751658126366,880,22146,8534,-0.184683869816903,0.00384148504785279,-0.192202066541056,-0.177143995640616,164,27604,3792,-0.0793237009834643,0.0035839757246702,-0.086344110801675,-0.0722954137043383
186255,32363,0.0171875,0.028125,0.01953125,0.0221265452605299,0.0234375,0.02734375,0,0,61154,138162,173194,-0.295303350950123,0.00126779890427663,-0.297786189096347,-0.292816517776735,61154,138162,173194,-0.295303350950123,0.00126779890427663,-0.297786189096347,-0.292816517776735,56888,144774,170848,-0.291507727410775,0.00126439978445936,-0.293983944430269,-0.289027597380038,11120,257740,103650,-0.189919833193794,0.00112353465141115,-0.192120961814097,-0.187716793742361,2190,318164,52156,-0.100543000297089,0.000986605473223118,-0.102476329313825,-0.0986089116950566
464124,168762,0.028125,0.034375,0.03125,0.03125,0.03125,0.03125,1,0,108674,401620,417954,-0.303606744679092,0.000779120370898513,-0.305133011646922,-0.302078917997691,108674,401620,417954,-0.303606744679092,0.000779120370898513,-0.305133011646922,-0.302078917997691,99616,419662,408970,-0.297679857329063,0.000775171960393441,-0.299198411477291,-0.296159795295384,18206,687514,222528,-0.168897937333989,0.000681000698389902,-0.170232363677663,-0.16756289152904,3420,819136,105692,-0.0829389318868051,0.000603287341438281,-0.0841212360394656,-0.0817563942107413
2909858,243608,0.028125,0.034375,0.03125,0.03125,0.03125,0.03125,0,0,668290,2529924,2621502,-0.305748104266505,0.000310227986381424,-0.306356015187268,-0.305139943957883,668290,2529924,2621502,-0.305748104266505,0.000310227986381424,-0.306356015187268,-0.305139943957883,609924,2646222,2563570,-0.299874419185615,0.000308461367388515,-0.300478871854438,-0.299269725642915,111300,4312902,1395514,-0.170601607155491,0.000270018454383759,-0.171130784338824,-0.170072331542994,20278,5150194,649244,-0.0816621886255396,0.000239229751156053,-0.0821310522137451,-0.0811932888894073
22365,13783,0.034375,0.05625,0.03515625,0.0447783925776884,0.046875,0.0546875,1,0,7106,16996,20628,-0.292047261167845,0.00365720397566743,-0.299198736072976,-0.284862978281236,7106,16996,20628,-0.292047261167845,0.00365720397566743,-0.299198736072976,-0.284862978281236,6594,17720,20416,-0.291215375483072,0.0036405617947235,-0.298334437543918,-0.284063913127881,1264,31432,12034,-0.181808187039141,0.00324541649355339,-0.188161396422432,-0.175439762848417,226,38564,5940,-0.0968185375677034,0.00278959073015413,-0.102283059399385,-0.0913481725839963
260329,78277,0.034375,0.05625,0.03515625,0.046208220535361,0.046875,0.0546875,0,0,90998,184978,244682,-0.298392634384862,0.00107454446677504,-0.300497247203528,-0.29628511579418,90998,184978,244682,-0.298392634384862,0.00107454446677504,-0.300497247203528,-0.29628511579418,83860,195268,241530,-0.295234325125671,0.00107115480314149,-0.297332321708743,-0.293133477504077,15872,359856,144930,-0.188406526189603,0.000955260765927155,-0.190278116036416,-0.186533566844815,2952,446612,71094,-0.0974579358545871,0.000836989644884567,-0.0990981391693213,-0.0958172029648972
70910,64739,0.05625,0.06875,0.05859375,0.0625020933225215,0.0625,0.06640625,1,0,7878,69132,64810,-0.375485125266684,0.00173583816020581,-0.378882235807749,-0.372077895783498,7878,69132,64810,-0.375485125266684,0.00173583816020581,-0.378882235807749,-0.372077895783498,7096,71798,62926,-0.365733845196282,0.00171761878824271,-0.369095521102937,-0.362362599469199,1248,110874,29698,-0.170937087523151,0.00146985456858863,-0.173816480462943,-0.168054771859913,216,128708,12896,-0.0745974142776531,0.00128389659521517,-0.077113325073904,-0.0720805534636783
162117,104767,0.05625,0.06875,0.05859375,0.0625036383830814,0.0625,0.06640625,0,0,17388,157696,149150,-0.38166584432673,0.00113740589080669,-0.383892895908415,-0.379434352441898,17388,157696,149150,-0.38166584432673,0.00113740589080669,-0.383892895908415,-0.379434352441898,15506,164184,144544,-0.371309841202597,0.00112381621389263,-0.373510388162637,-0.369105115174239,2636,253314,68284,-0.175158550367557,0.000947690165263594,-0.177015363459137,-0.173300490402716,460,294792,28982,-0.0738891168117144,0.000835866271797339,-0.0755271837419326,-0.0722506510797533
334350,150886,0.06875,0.1125,0.0703125,0.0948876201024376,0.09375,0.109375,1,0,106312,263680,298708,-0.268656397587982,0.000956886651725118,-0.270530840492396,-0.266779917745512,106312,263680,298708,-0.268656397587982,0.000956886651725118,-0.270530840492396,-0.266779917745512,98390,276416,293894,-0.264510058887601,0.000954170368708197,-0.266379201758361,-0.262638926625848,19894,472974,175832,-0.169366499670673,0.000859606776482345,-0.171050801497923,-0.16768120794091,4126,576890,87684,-0.0869995218880531,0.000781405547968766,-0.0885308418114011,-0.0854677907250514
980217,214060,0.06875,0.1125,0.0703125,0.0948065302440684,0.09375,0.109375,0,0,309946,777192,873296,-0.267167398592415,0.000559073515715065,-0.268262816703704,-0.266071289592018,309946,777192,873296,-0.267167398592415,0.000559073515715065,-0.268262816703704,-0.266071289592018,285416,815688,859330,-0.263700397766627,0.000557102497183981,-0.264791960307971,-0.262608159440937,56986,1391564,511884,-0.168750574976158,0.000500669407722381,-0.16973170141903,-0.167769114014839,11638,1695344,253452,-0.086153614669623,0.000454320183091289,-0.0870439968100889,-0.0852630948845937
8866,7289,0.1125,0.1375,0.11328125,0.123154378383713,0.125,0.13671875,1,0,2712,7334,7686,-0.25089832137646,0.00591310184030182,-0.262451348526551,-0.239273373880812,2712,7334,7686,-0.25089832137646,0.00591310184030182,-0.262451348526551,-0.239273373880812,2470,7740,7522,-0.245660320682178,0.00589322932607505,-0.257175485104764,-0.234075403482288,494,12816,4422,-0.15603807736064,0.0053209713160342,-0.166449228043382,-0.145592140097425,78,15522,2132,-0.0854717144589795,0.00449453695725127,-0.0942739377297947,-0.0766561289163414
18912,13822,0.1125,0.1375,0.11328125,0.122501792843168,0.125,0.13671875,0,0,5114,16784,15926,-0.243823908224482,0.00403062642836523,-0.251707460511125,-0.235908000512289,5114,16784,15926,-0.243823908224482,0.00403062642836523,-0.251707460511125,-0.235908000512289,4698,17590,15536,-0.236813708756854,0.00402086992565379,-0.244678735897755,-0.228917520017267,860,28378,8586,-0.141236228195591,0.00361292788361721,-0.148310094893361,-0.134147909531287,178,33592,4054,-0.0656269122148456,0.0034189362901599,-0.0723248448270445,-0.0589230605577409
237113,172585,0.1375,0.225,0.140625,0.189582950033317,0.1875,0.22265625,1,0,48976,215890,209360,-0.302739604285498,0.00107718911447906,-0.304849367820217,-0.300626869595393,48976,215890,209360,-0.302739604285498,0.00107718911447906,-0.304849367820217,-0.300626869595393,45044,225282,203900,-0.294149530241011,0.00107297373317613,-0.296251093251886,-0.292045119006966,8432,358898,106896,-0.156378799649144,0.00095477641173094,-0.158249563558936,-0.154506913052124,1586,422874,49766,-0.0744087965673589,0.000860622968854407,-0.0760953721090849,-0.0727217952441956
208530,162174,0.1375,0.225,0.140625,0.18972774076272,0.1875,0.22265625,0,0,37102,197182,182776,-0.312303613548679,0.00112348726960448,-0.314503927100901,-0.310099944112307,37102,197182,182776,-0.312303613548679,0.00112348726960448,-0.314503927100901,-0.310099944112307,33706,205626,177728,-0.304197088915186,0.0011160064809523,-0.306382814551172,-0.30200815565303,5998,320122,90940,-0.159357233380707,0.000972711990923982,-0.161263117302465,-0.157450160856349,1014,374376,41670,-0.076401220020908,0.000840356886475957,-0.0780480792913836,-0.0747539437891992
8427,10053,0.225,0.275,0.2265625,0.245931974605435,0.25,0.265625,1,0,1384,8116,7354,-0.316983039848684,0.0055190739665988,-0.327758631419363,-0.306124987504473,1384,8116,7354,-0.316983039848684,0.0055190739665988,-0.327758631419363,-0.306124987504473,1228,8504,7122,-0.308712961891397,0.00546268536870454,-0.319380158123194,-0.297967538808864,254,12978,3622,-0.152661295336143,0.00494212898175151,-0.162332730292843,-0.142960531394285,52,15038,1764,-0.0763531402544379,0.00443491563255608,-0.085039395110856,-0.0676552805053851
7978,9997,0.225,0.275,0.2265625,0.245845508742793,0.25,0.265625,0,0,1122,7694,7140,-0.345524212811076,0.00545975498025971,-0.356179871566917,-0.334778701429516,1122,7694,7140,-0.345524212811076,0.00545975498025971,-0.356179871566917,-0.334778701429516,1022,8032,6902,-0.333191602532888,0.0054293043818308,-0.343790067059841,-0.32250826288632,202,12274,3480,-0.166034791988198,0.00478844332690493,-0.175404662862394,-0.156634844517546,36,14304,1616,-0.0797157701339628,0.00413779782392727,-0.0878202519134494,-0.0716007357798972
142391,121170,0.275,0.45,0.4375,0.438721191780028,0.4375,0.44921875,1,1,50744,115872,118166,-0.204480571332795,0.00151843823903926,-0.20745475710488,-0.201502605321485,50744,115872,118166,-0.204480571332795,0.00151843823903926,-0.20745475710488,-0.201502605321485,47102,121230,116450,-0.201950430664756,0.00151542891928013,-0.204918751089198,-0.19897839554608,11410,202342,71030,-0.121425409816879,0.00145341052554619,-0.124273034443912,-0.118575785047246,2752,245068,36962,-0.0617615171966423,0.00141235507854114,-0.0645292001686385,-0.0589928840805368
51707,82800,0.275,0.45,0.28125,0.436959998162725,0.4375,0.4453125,1,0,9334,49362,44718,-0.302633315499663,0.00227311792127603,-0.307081906324816,-0.298171499620299,9334,49362,44718,-0.302633315499663,0.00227311792127603,-0.307081906324816,-0.298171499620299,8570,51294,43550,-0.294746823907598,0.0022612137919448,-0.299172355719887,-0.290308611993911,1574,79766,22074,-0.150192227559588,0.0020079439047609,-0.154125325610237,-0.146254369792002,270,92858,10286,-0.0741467863850499,0.00173984213923645,-0.0775559342130819,-0.070735904637028
28162,48092,0.275,0.45,0.28125,0.437649802925929,0.4375,0.4453125,0,0,3074,31804,21446,-0.277374736729239,0.00293080777803427,-0.283109042300014,-0.271620600991542,3074,31804,21446,-0.277374736729239,0.00293080777803427,-0.283109042300014,-0.271620600991542,2716,32900,20708,-0.270336175458683,0.00289156291024463,-0.275994112182121,-0.264659504131314,476,45834,10014,-0.133931572951177,0.00249519257219984,-0.138818760598063,-0.129037861945827,58,52274,3992,-0.0566277202687587,0.0020786606476025,-0.0607008548695694,-0.0525526997946121
47882,48744,0.45,0.55,0.453125,0.4715538491761,0.46875,0.546875,1,1,17506,39950,38308,-0.175860154484057,0.0026522614665697,-0.181053542412929,-0.17065695897723,17506,39950,38308,-0.175860154484057,0.0026522614665697,-0.181053542412929,-0.17065695897723,16276,41864,37624,-0.17136270274469,0.00265086822673741,-0.176553498065663,-0.166162376061781,3950,68138,23676,-0.114887920731515,0.002533747623661,-0.11985106337592,-0.109919035724794,950,82596,12218,-0.0567182332122999,0.00248665375001951,-0.0615905949598868,-0.0518431683033195
13414,22636,0.45,0.55,0.453125,0.481233459445356,0.484375,0.53125,1,0,2272,12002,12554,-0.357995315019486,0.00428407360772552,-0.366362836495099,-0.34956989612433,2272,12002,12554,-0.357995315019486,0.00428407360772552,-0.366362836495099,-0.34956989612433,2008,12646,12174,-0.348903610721493,0.00423817892356001,-0.357182721299622,-0.340569679662316,402,20302,6124,-0.170141711910458,0.00379666035198845,-0.177573194664656,-0.162690825578764,94,23890,2844,-0.0743868328793826,0.00365721337968097,-0.0815508741621714,-0.0672151052895754
7411,13179,0.45,0.55,0.453125,0.481754317905816,0.484375,0.5,0,0,698,7664,6460,-0.359864241588631,0.00528019353096047,-0.370168660109475,-0.349471278088637,698,7664,6460,-0.359864241588631,0.00528019353096047,-0.370168660109475,-0.349471278088637,598,8060,6164,-0.344916706840216,0.00519408038794276,-0.355056056057446,-0.334696217796872,106,11778,2938,-0.164824041269856,0.00438064168090091,-0.173397247310254,-0.156225856965231,22,13590,1210,-0.0638996138996139,0.00423559046839029,-0.0721966071599842,-0.055593777442916
6,9,0.55,0.9,0.5546875,0.602864583333333,0.625,0.625,1,1,2,6,4,-0.0666666666666667,0.246976782034663,-0.502759519178707,0.396476179350769,2,6,4,-0.0666666666666667,0.246976782034663,-0.502759519178707,0.396476179350769,2,6,4,-0.0666666666666667,0.246976782034663,-0.502759519178707,0.396476179350769,0,8,4,-0.333333333333333,0.111111111111111,-0.531023174126147,-0.101230163525389,0,8,4,-0.333333333333333,0.111111111111111,-0.531023174126147,-0.101230163525389
1,2,0.55,0.9,0.5625,0.5625,0.5625,0.5625,1,0,0,2,0,,,,,0,2,0,,,,,0,2,0,,,,,0,2,0,,,,,0,2,0,,,,
282055,282028,0.9,1.1,0.9375,0.95313322645406,0.9375,1.0625,1,1,183228,380882,0,1,0,,,183228,380882,0,1,0,,,174706,389404,0,1,0,,,74960,489150,0,1,0,,,32466,531644,0,1,0,,
6,6,1.1,1.5,1.125,1.12630208333333,1.125,1.1328125,1,1,2,10,0,1,0,,,2,10,0,1,0,,,2,10,0,1,0,,,2,10,0,1,0,,,2,10,0,1,0,,
